Name:                     backend-service
Namespace:                default
Labels:                   <none>
Annotations:              <none>
Selector:                 tier=backend
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.106.101.33
IPs:                      10.106.101.33
Port:                     <unset>  80/TCP
TargetPort:               80/TCP
Endpoints:                10.244.0.28:80
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
